23.261000	360940.431000	8131711.022000
38.005000	5.000000	23.277000
360940.910000	8131710.746000	38.405000
5.000000	23.271000	360939.964000
8131710.524000	38.504000	5.000000
23.297000	360940.862000	8131711.337000
38.761000	5.000000	23.259000
360940.767000	8131711.044000	38.779000
5.000000	23.268000	360940.768000
8131711.378000	38.823000	5.000000
23.261000	360940.508000	8131710.726000
38.834000	5.000000	23.281000
360940.545000	8131711.379000	38.842000
5.000000	23.267000	360940.479000
8131710.493000	38.863000	5.000000
23.286000	360940.179000	8131710.443000
38.930000	5.000000	23.294000
360940.170000	8131710.537000	38.975000
5.000000	23.292000	360940.760000
8131711.105000	38.979000	5.000000
23.267000	360940.500000	8131710.453000
38.997000	5.000000	23.286000
360940.134000	8131710.970000	39.026000
5.000000	23.284000	360940.460000
8131710.933000	39.029000	5.000000
23.278000	360940.519000	8131711.092000
39.035000	5.000000	23.273000
360940.559000	8131711.159000	39.040000
5.000000	23.271000	360940.823000
8131710.893000	39.045000	5.000000
23.270000	360940.250000	8131711.214000
39.050000	5.000000	23.278000
360940.349000	8131710.770000	39.063000
5.000000	23.283000	360940.742000
8131710.782000	39.069000	5.000000
23.274000	360940.208000	8131711.130000
39.074000	5.000000	23.280000
360940.705000	8131710.731000	39.086000
5.000000	23.276000	360940.038000
8131710.809000	39.114000	5.000000
23.290000	360940.229000	8131710.879000
39.120000	5.000000	23.284000
360940.725000	8131710.493000	39.150000
5.000000	23.280000	360940.624000
8131710.503000	39.195000	5.000000
23.282000	360940.824000	8131710.739000
39.361000	5.000000	23.273000
360940.937000	8131710.981000	30.633000
5.000000	23.266000	360941.008000
8131711.043000	35.186000	5.000000
23.263000	360941.376000	8131711.215000
35.804000	5.000000	23.264000
360941.064000	8131711.265000	35.834000
5.000000	23.258000	360941.165000
8131710.442000	37.879000	5.000000
23.277000	360941.341000	8131710.586000
38.154000	5.000000	23.276000
360941.520000	8131710.555000	38.215000
5.000000	23.279000	360941.471000
8131710.594000	38.454000	5.000000
23.278000	360941.599000	8131711.114000
38.641000	5.000000	23.270000
360941.392000	8131710.963000	38.648000
5.000000	23.270000	360941.507000
8131711.258000	38.679000	5.000000
23.265000	360941.216000	8131711.298000
38.775000	5.000000	23.260000
360941.394000	8131710.808000	38.782000
5.000000	23.273000	360941.812000
8131710.478000	38.839000	5.000000
23.284000	360941.306000	8131711.220000
38.841000	5.000000	23.263000
360940.969000	8131710.976000	38.907000
5.000000	23.265000	360941.879000
8131711.240000	38.912000	5.000000
23.272000	360941.631000	8131711.239000
38.913000	5.000000	23.268000
360941.603000	8131710.879000	38.922000
5.000000	23.274000	360941.851000
8131710.884000	38.924000	5.000000
23.278000	360941.326000	8131710.648000
38.937000	5.000000	23.275000
360941.264000	8131710.590000	38.948000
5.000000	23.275000	360941.874000
8131710.933000	38.963000	5.000000
23.277000	360941.837000	8131710.774000
38.994000	5.000000	23.279000
360941.162000	8131710.852000	39.013000
5.000000	23.269000	360941.233000
8131710.421000	39.032000	5.000000
23.278000	360941.302000	8131710.972000
39.034000	5.000000	23.269000
360941.239000	8131711.011000	39.044000
5.000000	23.267000	360941.717000
8131711.272000	39.166000	5.000000
23.268000	360941.099000	8131710.693000
39.173000	5.000000	23.271000
360940.976000	8131710.766000	39.188000
5.000000	23.269000	360940.991000
8131710.463000	39.214000	5.000000
23.275000	360940.957000	8131710.449000
39.265000	5.000000	23.276000
360942.621000	8131710.592000	31.729000
5.000000	23.292000	360942.020000
8131711.122000	32.802000	5.000000
23.276000	360942.557000	8131710.485000
32.956000	5.000000	23.292000
360942.411000	8131711.324000	33.285000
5.000000	23.279000	360942.592000
8131711.223000	33.339000	5.000000
23.283000	360942.869000	8131710.423000
33.667000	5.000000	23.297000
360942.684000	8131710.754000	34.271000
5.000000	23.290000	360942.675000
8131710.469000	34.450000	5.000000
23.294000	360942.753000	8131710.770000
35.116000	5.000000	23.291000
360942.725000	8131710.426000	35.118000
5.000000	23.295000	360942.525000
8131710.819000	35.212000	5.000000
23.287000	360942.300000	8131710.593000
35.219000	5.000000	23.288000
360942.419000	8131710.890000	35.272000
5.000000	23.285000	360942.240000
8131710.495000	35.999000	5.000000
23.289000	360942.701000	8131710.466000
36.305000	5.000000	23.294000
360942.293000	8131710.965000	36.357000
5.000000	23.282000	360942.264000
8131711.002000	36.493000	5.000000
23.281000	360942.867000	8131710.486000
36.829000	5.000000	23.296000
360942.739000	8131710.683000	37.018000
5.000000	23.292000	360942.678000
8131711.031000	37.458000	5.000000
23.286000	360942.465000	8131711.164000
38.291000	5.000000	23.282000
360942.836000	8131711.360000	38.301000
5.000000	23.286000	360942.749000
8131710.438000	38.311000	5.000000
23.295000	360942.085000	8131710.732000
38.816000	5.000000	23.283000
360942.089000	8131710.436000	38.903000
5.000000	23.288000	360942.145000
8131711.139000	38.904000	5.000000
23.277000	360942.844000	8131711.105000
38.912000	5.000000	23.288000
360942.009000	8131710.571000	38.938000
5.000000	23.285000	360941.991000
8131711.226000	38.970000	5.000000
23.274000	360942.126000	8131710.833000
38.975000	5.000000	23.282000
360942.701000	8131711.157000	39.121000
5.000000	23.285000	360942.536000
8131711.217000	39.123000	5.000000
23.282000	360942.416000	8131711.196000
39.204000	5.000000	23.281000
360942.868000	8131710.965000	39.343000
5.000000	23.290000	360942.842000
8131710.610000	39.376000	5.000000
23.294000	360942.335000	8131710.748000
39.393000	5.000000	23.286000
360942.727000	8131710.870000	39.396000
5.000000	23.289000	360942.512000
8131710.640000	39.401000	5.000000
23.290000	360942.540000	8131710.980000
39.404000	5.000000	23.285000
360942.876000	8131710.510000	39.425000
5.000000	23.296000	360942.552000
8131710.548000	39.442000	5.000000
23.292000	360942.426000	8131710.909000
39.455000	5.000000	23.285000
360942.699000	8131710.714000	39.476000
5.000000	23.291000	360942.256000
8131711.244000	39.584000	5.000000
23.278000	360943.580000	8131711.315000
29.528000	5.000000	23.308000
360943.024000	8131711.313000	30.268000
5.000000	23.290000	360943.528000
8131711.210000	32.108000	5.000000
23.304000	360943.650000	8131711.219000
32.397000	5.000000	23.308000
360943.321000	8131710.895000	33.013000
5.000000	23.298000	360942.967000
8131711.189000	33.447000	5.000000
23.289000	360943.253000	8131710.999000
33.478000	5.000000	23.296000
360942.933000	8131711.381000	33.500000
5.000000	23.287000	360943.135000
8131710.405000	34.022000	5.000000
23.300000	360942.945000	8131710.938000
34.096000	5.000000	23.291000
360943.367000	8131710.970000	34.954000
5.000000	23.298000	360943.776000
8131710.998000	35.690000	5.000000
23.305000	360943.676000	8131711.299000
35.898000	5.000000	23.311000
360943.805000	8131711.108000	35.934000
5.000000	23.309000	360942.935000
8131710.482000	36.853000	5.000000
23.297000	360942.991000	8131711.210000
37.645000	5.000000	23.289000
360943.909000	8131710.586000	37.801000
5.000000	23.309000	360943.611000
8131710.529000	38.433000	5.000000
23.306000	360943.038000	8131710.927000
38.530000	5.000000	23.293000
360943.642000	8131710.615000	38.794000
5.000000	23.305000	360943.324000
8131710.988000	38.806000	5.000000
23.297000	360943.097000	8131711.384000
38.807000	5.000000	23.292000
360943.066000	8131711.376000	38.838000
5.000000	23.291000	360943.280000
8131711.072000	38.863000	5.000000
23.297000	360943.474000	8131710.579000
38.878000	5.000000	23.303000
360943.193000	8131710.780000	38.916000
5.000000	23.297000	360943.821000
8131710.543000	38.923000	5.000000
23.308000	360943.559000	8131710.740000
38.932000	5.000000	23.303000
360942.957000	8131711.114000	38.939000
5.000000	23.290000	360943.094000
8131711.145000	39.010000	5.000000
23.292000	360943.322000	8131710.745000
39.027000	5.000000	23.299000
360943.717000	8131711.038000	39.058000
5.000000	23.305000	360943.438000
8131710.420000	39.093000	5.000000
23.304000	360943.882000	8131711.304000
39.095000	5.000000	23.318000
360943.079000	8131710.851000	39.116000
5.000000	23.294000	360943.710000
8131711.128000	39.118000	5.000000
23.307000	360942.950000	8131710.827000
39.167000	5.000000	23.293000
360943.566000	8131711.346000	39.182000
5.000000	23.308000	360943.321000
8131710.511000	39.256000	5.000000
23.302000	360943.289000	8131710.630000
39.267000	5.000000	23.300000
360943.164000	8131710.466000	39.275000
5.000000	23.300000	360943.260000
8131711.389000	39.292000	5.000000
23.298000	360942.972000	8131710.672000
39.340000	5.000000	23.295000
360943.082000	8131710.630000	39.376000
5.000000	23.297000	360944.842000
8131711.285000	29.048000	5.000000
23.347000	360944.041000	8131710.937000
29.322000	5.000000	23.310000
360944.558000	8131710.439000	29.559000
5.000000	23.318000	360944.247000
8131710.790000	29.721000	5.000000
23.314000	360944.262000	8131710.614000
30.108000	5.000000	23.314000
360944.078000	8131710.423000	32.847000
5.000000	23.312000	360944.907000
8131711.068000	33.397000	5.000000
23.331000	360944.751000	8131711.000000
33.601000	5.000000	23.323000
360944.696000	8131710.802000	33.807000
5.000000	23.321000	360944.346000
8131711.242000	35.410000	5.000000
23.329000	360944.272000	8131710.709000
35.632000	5.000000	23.314000
360944.381000	8131710.427000	36.704000
5.000000	23.316000	360944.032000
8131711.068000	38.866000	5.000000
23.313000	360943.957000	8131710.996000
38.875000	5.000000	23.308000
360944.018000	8131710.760000	38.999000
5.000000	23.310000	360943.919000
8131710.705000	39.005000	5.000000
23.309000	360943.991000	8131710.409000
39.022000	5.000000	23.311000
360944.270000	8131710.478000	39.058000
5.000000	23.315000	360944.301000
8131710.667000	39.081000	5.000000
23.315000	360944.909000	8131710.435000
39.118000	5.000000	23.323000
360944.265000	8131710.509000	39.128000
5.000000	23.315000	360944.066000
8131711.201000	39.158000	5.000000
23.319000	360944.476000	8131710.968000
39.261000	5.000000	23.318000
360944.591000	8131710.554000	39.264000
5.000000	23.319000	360944.699000
8131710.637000	39.270000	5.000000
23.321000	360944.324000	8131710.932000
39.273000	5.000000	23.315000
360944.137000	8131711.009000	39.296000
5.000000	23.312000	360944.625000
8131710.912000	39.315000	5.000000
23.320000	360944.672000	8131710.477000
39.322000	5.000000	23.320000
360944.875000	8131710.935000	39.417000
5.000000	23.325000	360945.893000
8131710.978000	28.526000	5.000000
23.326000	360945.720000	8131710.455000
28.599000	5.000000	23.322000
360945.127000	8131711.318000	29.149000
5.000000	23.352000	360945.285000
8131710.896000	30.593000	5.000000
23.326000	360945.334000	8131710.964000
32.220000	5.000000	23.327000
360945.541000	8131711.336000	32.652000
5.000000	23.346000	360945.716000
8131710.840000	32.668000	5.000000
23.325000	360945.359000	8131710.819000
32.703000	5.000000	23.326000
360945.253000	8131710.659000	32.779000
5.000000	23.325000	360945.142000
8131710.906000	32.947000	5.000000
23.327000	360945.128000	8131710.974000
33.076000	5.000000	23.327000
360945.480000	8131711.292000	33.768000
5.000000	23.344000	360945.056000
8131711.203000	35.183000	5.000000
23.344000	360945.082000	8131711.051000
35.669000	5.000000	23.331000
360945.067000	8131711.321000	35.769000
5.000000	23.354000	360945.168000
8131710.901000	35.774000	5.000000
23.327000	360945.680000	8131711.067000
35.816000	5.000000	23.330000
360945.669000	8131710.872000	36.124000
5.000000	23.325000	360945.303000
8131710.716000	37.229000	5.000000
23.325000	360945.208000	8131710.422000
37.257000	5.000000	23.323000
360945.452000	8131711.241000	37.728000
5.000000	23.342000	360945.736000
8131710.419000	38.031000	5.000000
23.322000	360945.562000	8131710.448000
38.095000	5.000000	23.322000
360945.473000	8131710.460000	38.098000
5.000000	23.323000	360945.819000
8131711.267000	38.598000	5.000000
23.337000	360945.090000	8131710.543000
38.626000	5.000000	23.325000
360945.480000	8131710.507000	38.732000
5.000000	23.323000	360945.597000
8131710.802000	38.762000	5.000000
23.325000	360945.852000	8131711.112000
38.798000	5.000000	23.331000
360945.555000	8131710.782000	38.813000
5.000000	23.325000	360945.280000
8131710.444000	38.874000	5.000000
23.323000	360945.833000	8131710.800000
38.879000	5.000000	23.324000
360945.226000	8131710.552000	38.948000
5.000000	23.324000	360945.845000
8131711.074000	38.990000	5.000000
23.329000	360945.221000	8131710.396000
39.081000	5.000000	23.323000
360945.376000	8131710.852000	39.086000
5.000000	23.326000	360945.341000
8131710.903000	39.173000	5.000000
23.326000	360945.842000	8131710.608000
39.203000	5.000000	23.323000
360945.109000	8131710.892000	39.205000
5.000000	23.327000	360945.029000
8131711.244000	39.289000	5.000000
23.348000	360945.003000	8131710.924000
39.294000	5.000000	23.327000
360944.977000	8131711.197000	39.308000
5.000000	23.344000	360945.063000
8131710.601000	39.332000	5.000000
23.325000	360945.651000	8131711.123000
39.343000	5.000000	23.333000
360945.621000	8131711.043000	39.393000
5.000000	23.329000	360945.351000
8131711.163000	39.420000	5.000000
23.338000	360944.990000	8131710.628000
39.434000	5.000000	23.325000
360945.503000	8131711.368000	39.443000
5.000000	23.348000	360945.399000
8131711.360000	39.446000	5.000000
23.350000	360946.206000	8131711.148000
30.832000	5.000000	23.329000
360946.082000	8131710.717000	33.073000
5.000000	23.323000	360946.110000
8131711.050000	33.074000	5.000000
23.327000	360946.406000	8131710.786000
33.861000	5.000000	23.323000
360946.687000	8131711.000000	33.972000
5.000000	23.325000	360946.459000
8131710.756000	34.594000	5.000000
23.323000	360946.475000	8131710.573000
35.010000	5.000000	23.321000
360946.245000	8131710.876000	35.035000
5.000000	23.324000	360946.270000
8131710.745000	35.512000	5.000000
23.323000	360945.958000	8131711.027000
35.694000	5.000000	23.327000
360946.332000	8131710.483000	35.728000
5.000000	23.320000	360946.799000
8131710.454000	36.026000	5.000000
23.318000	360946.615000	8131710.504000
36.405000	5.000000	23.319000
360946.370000	8131710.912000	36.646000
5.000000	23.324000	360946.116000
8131711.099000	36.857000	5.000000
23.328000	360946.312000	8131710.857000
36.873000	5.000000	23.324000
360945.988000	8131710.895000	36.883000
5.000000	23.325000	360946.373000
8131711.117000	37.469000	5.000000
23.327000	360946.098000	8131710.464000
38.058000	5.000000	23.321000
360946.773000	8131711.077000	38.382000
5.000000	23.324000	360946.757000
8131711.145000	38.385000	5.000000
23.323000	360946.674000	8131710.944000
38.516000	5.000000	23.324000
360946.573000	8131711.371000	38.590000
5.000000	23.326000	360946.776000
8131710.846000	38.673000	5.000000
23.323000	360946.543000	8131711.194000
38.700000	5.000000	23.326000
360945.967000	8131710.764000	38.803000
5.000000	23.324000	360946.764000
8131710.575000	38.807000	5.000000
23.320000	360946.130000	8131711.030000
38.836000	5.000000	23.326000
360946.565000	8131711.222000	38.865000
5.000000	23.325000	360946.472000
8131710.994000	38.873000	5.000000
23.325000	360946.190000	8131710.830000
38.874000	5.000000	23.324000
360946.678000	8131710.691000	38.902000
5.000000	23.321000	360946.225000
8131711.205000	38.918000	5.000000
23.330000	360946.598000	8131710.396000
38.930000	5.000000	23.318000
360946.520000	8131710.578000	38.986000
5.000000	23.320000	360946.552000
8131710.944000	39.003000	5.000000
23.324000	360946.845000	8131711.360000
39.014000	5.000000	23.320000
360946.387000	8131710.733000	39.021000
5.000000	23.322000	360946.302000
8131710.440000	39.065000	5.000000
23.320000	360946.377000	8131711.241000
39.075000	5.000000	23.328000
360945.998000	8131710.479000	39.126000
5.000000	23.321000	360946.189000
8131710.579000	39.126000	5.000000
23.321000	360946.599000	8131711.357000
39.164000	5.000000	23.325000
360946.523000	8131710.743000	39.343000
5.000000	23.322000	360947.182000
8131710.419000	32.488000	5.000000
23.295000	360947.827000	8131711.185000
34.023000	5.000000	23.218000
360947.545000	8131711.226000	34.136000
5.000000	23.252000	360947.600000
8131710.696000	34.146000	5.000000
23.247000	360947.486000	8131710.837000
35.405000	5.000000	23.262000
360947.046000	8131711.380000	35.410000
5.000000	23.310000	360946.986000
8131710.786000	36.927000	5.000000
23.322000	360947.258000	8131711.000000
37.233000	5.000000	23.292000
360947.506000	8131710.758000	37.327000
5.000000	23.259000	360947.377000
8131711.183000	37.333000	5.000000
23.274000	360947.231000	8131710.549000
37.877000	5.000000	23.291000
360947.008000	8131710.877000	38.027000
5.000000	23.322000	360947.348000
8131710.557000	38.156000	5.000000
23.277000	360947.503000	8131710.823000
38.166000	5.000000	23.260000
360947.688000	8131710.711000	38.236000
5.000000	23.237000	360947.857000
8131711.218000	38.487000	5.000000
23.213000	360947.060000	8131711.083000
38.487000	5.000000	23.315000
360947.158000	8131711.114000	38.562000
5.000000	23.302000	360947.859000
8131710.531000	38.564000	5.000000
23.214000	360947.043000	8131710.791000
38.588000	5.000000	23.316000
360947.360000	8131710.873000	38.603000
5.000000	23.278000	360947.400000
8131710.808000	38.606000	5.000000
23.273000	360947.042000	8131710.910000
38.613000	5.000000	23.318000
360947.375000	8131710.490000	38.621000
5.000000	23.273000	360947.227000
8131710.608000	38.637000	5.000000
23.292000	360947.852000	8131711.043000
38.658000	5.000000	23.217000
360946.928000	8131710.648000	38.712000
5.000000	23.320000	360946.978000
8131711.336000	38.725000	5.000000
23.317000	360947.032000	8131710.511000
38.741000	5.000000	23.314000
360947.719000	8131710.612000	38.757000
5.000000	23.232000	360947.569000
8131711.083000	38.758000	5.000000
23.252000	360947.750000	8131710.956000
38.786000	5.000000	23.231000
360947.334000	8131711.300000	38.787000
5.000000	23.276000	360947.454000
8131711.243000	38.834000	5.000000
23.263000	360947.702000	8131711.266000
38.881000	5.000000	23.232000
360947.792000	8131711.339000	38.923000
5.000000	23.219000	360947.952000
8131711.125000	35.114000	5.000000
23.203000	360948.807000	8131710.399000
35.316000	5.000000	23.100000
360947.992000	8131710.797000	35.685000
5.000000	23.200000	360948.654000
8131710.902000	35.876000	5.000000
23.119000	360948.897000	8131710.971000
35.879000	5.000000	23.088000
360948.289000	8131711.281000	35.939000
5.000000	23.159000	360948.703000
8131711.251000	36.149000	5.000000
23.108000	360948.527000	8131710.776000
36.195000	5.000000	23.134000
360948.660000	8131710.961000	36.330000
5.000000	23.118000	360948.705000
8131711.104000	36.335000	5.000000
23.110000	360948.677000	8131710.768000
36.337000	5.000000	23.116000
360948.495000	8131711.297000	36.438000
5.000000	23.133000	360948.461000
8131711.372000	37.112000	5.000000
23.136000	360948.101000	8131711.032000
37.214000	5.000000	23.187000
360948.819000	8131711.321000	37.223000
5.000000	23.092000	360948.412000
8131711.068000	37.347000	5.000000
23.147000	360948.468000	8131711.172000
37.426000	5.000000	23.139000
360948.840000	8131711.035000	37.545000
5.000000	23.095000	360948.794000
8131711.018000	37.646000	5.000000
23.101000	360948.808000	8131710.858000
37.656000	5.000000	23.100000
360948.151000	8131710.936000	37.711000
5.000000	23.181000	360948.520000
8131710.902000	37.801000	5.000000
23.135000	360948.110000	8131710.602000
37.817000	5.000000	23.184000
360948.785000	8131710.745000	37.832000
5.000000	23.102000	360948.789000
8131711.386000	38.016000	5.000000
23.095000	360948.364000	8131711.125000
38.018000	5.000000	23.152000
360948.504000	8131711.073000	38.028000
5.000000	23.136000	360948.678000
8131710.398000	38.039000	5.000000
23.115000	360948.849000	8131711.233000
38.133000	5.000000	23.090000
360948.794000	8131710.558000	38.164000
5.000000	23.101000	360948.879000
8131710.669000	38.173000	5.000000
23.091000	360948.791000	8131711.096000
38.263000	5.000000	23.100000
360948.836000	8131710.946000	38.286000
5.000000	23.096000	360948.439000
8131710.446000	38.312000	5.000000
23.144000	360947.922000	8131710.808000
38.332000	5.000000	23.208000
360947.934000	8131710.789000	38.355000
5.000000	23.207000	360948.754000
8131710.919000	38.364000	5.000000
23.106000	360948.609000	8131710.714000
38.366000	5.000000	23.124000
360947.957000	8131711.186000	38.370000
5.000000	23.202000	360948.515000
8131711.136000	38.381000	5.000000
23.133000	360948.144000	8131710.501000
38.393000	5.000000	23.180000
360948.309000	8131710.752000	38.420000
5.000000	23.161000	360948.492000
8131710.574000	38.430000	5.000000
23.138000	360948.158000	8131710.487000
38.431000	5.000000	23.178000
360948.524000	8131710.939000	38.455000
5.000000	23.135000	360948.479000
8131710.960000	38.501000	5.000000
23.140000	360948.137000	8131711.000000
38.511000	5.000000	23.183000
360948.188000	8131710.913000	38.517000
5.000000	23.176000	360948.222000
8131711.291000	38.547000	5.000000
23.167000	360947.919000	8131710.572000
38.556000	5.000000	23.207000
360948.236000	8131711.182000	38.571000
5.000000	23.167000	360949.476000
8131711.233000	30.710000	5.000000
23.013000	360949.843000	8131711.185000
30.799000	5.000000	22.968000
360949.654000	8131710.755000	31.103000
5.000000	22.996000	360949.877000
8131711.320000	31.112000	5.000000
22.961000	360949.841000	8131711.012000
31.172000	5.000000	22.972000
360949.723000	8131711.066000	31.698000
5.000000	22.985000	360949.878000
8131711.265000	31.704000	5.000000
22.962000	360949.577000	8131710.811000
31.713000	5.000000	23.005000
360949.436000	8131711.104000	31.781000
5.000000	23.020000	360949.499000
8131710.518000	31.816000	5.000000
23.016000	360949.369000	8131710.857000
32.012000	5.000000	23.031000
360949.601000	8131710.526000	32.067000
5.000000	23.004000	360949.891000
8131710.898000	33.295000	5.000000
22.966000	360949.619000	8131710.940000
33.453000	5.000000	23.000000
360949.263000	8131710.689000	33.689000
5.000000	23.044000	360949.889000
8131711.202000	33.708000	5.000000
22.962000	360949.660000	8131711.333000
33.915000	5.000000	22.988000
360949.714000	8131710.657000	33.931000
5.000000	22.989000	360949.059000
8131710.737000	34.012000	5.000000
23.069000	360948.989000	8131710.557000
34.025000	5.000000	23.078000
360949.492000	8131710.857000	36.224000
5.000000	23.016000	360949.193000
8131711.173000	36.245000	5.000000
23.049000	360948.945000	8131711.162000
36.314000	5.000000	23.080000
360948.930000	8131710.887000	36.424000
5.000000	23.084000	360949.185000
8131710.905000	36.441000	5.000000
23.053000	360949.734000	8131710.854000
36.497000	5.000000	22.986000
360948.997000	8131711.368000	36.782000
5.000000	23.069000	360949.304000
8131711.236000	36.825000	5.000000
23.034000	360949.172000	8131710.406000
36.837000	5.000000	23.056000
360948.995000	8131711.273000	36.858000
5.000000	23.071000	360949.573000
8131711.177000	36.952000	5.000000
23.002000	360949.419000	8131711.245000
37.103000	5.000000	23.019000
360949.262000	8131711.213000	37.142000
5.000000	23.039000	360949.012000
8131711.213000	37.163000	5.000000
23.070000	360949.780000	8131711.212000
37.201000	5.000000	22.975000
360949.878000	8131711.065000	37.217000
5.000000	22.966000	360949.574000
8131710.952000	37.232000	5.000000
23.005000	360949.001000	8131710.949000
37.313000	5.000000	23.076000
360949.404000	8131710.955000	37.332000
5.000000	23.026000	360949.257000
8131710.971000	37.343000	5.000000
23.044000	360949.211000	8131711.289000
37.383000	5.000000	23.044000
360949.236000	8131710.663000	37.419000
5.000000	23.047000	360949.114000
8131710.995000	37.430000	5.000000
23.062000	360949.227000	8131710.572000
37.438000	5.000000	23.049000
360949.053000	8131710.816000	37.467000
5.000000	23.069000	360949.818000
8131710.925000	37.544000	5.000000
22.975000	360948.948000	8131710.612000
37.545000	5.000000	23.082000
360949.606000	8131710.540000	37.572000
5.000000	23.003000	360949.584000
8131710.774000	37.577000	5.000000
23.005000	360949.423000	8131710.783000
37.579000	5.000000	23.024000
360949.888000	8131710.867000	37.582000
5.000000	22.967000	360949.859000
8131710.531000	37.583000	5.000000
22.973000	360949.005000	8131710.742000
37.610000	5.000000	23.075000
360948.979000	8131710.399000	37.648000
5.000000	23.079000	360949.566000
8131710.485000	37.668000	5.000000
23.008000	360949.801000	8131710.750000
37.698000	5.000000	22.978000
360949.244000	8131710.481000	37.739000
5.000000	23.047000	360949.375000
8131710.584000	37.796000	5.000000
23.031000	360949.038000	8131710.634000
38.177000	5.000000	23.072000
360949.082000	8131711.048000	38.302000
5.000000	23.065000	360949.997000
8131710.715000	31.086000	5.000000
22.955000	360949.947000	8131710.489000
32.096000	5.000000	22.962000
360949.981000	8131710.617000	33.793000
5.000000	22.957000	360949.993000
8131710.443000	34.018000	5.000000
22.957000	360949.921000	8131711.156000
36.686000	5.000000	22.959000
360949.993000	8131710.504000	37.669000
5.000000	22.957000	360935.851000
8131712.190000	30.563000	5.000000
23.515000	360935.834000	8131711.881000
30.636000	5.000000	23.515000
360935.590000	8131711.641000	30.677000
5.000000	23.525000	360935.828000
8131711.603000	30.812000	5.000000
23.515000	360935.873000	8131712.027000
30.954000	5.000000	23.514000
360936.421000	8131712.323000	30.639000
5.000000	23.494000	360936.088000
8131712.083000	30.675000	5.000000
23.505000	360936.418000	8131712.044000
30.851000	5.000000	23.492000
360936.086000	8131711.832000	30.876000
5.000000	23.505000	360936.067000
8131711.522000	30.925000	5.000000
23.504000	360936.406000	8131711.753000
30.973000	5.000000	23.491000
360936.396000	8131711.483000	31.104000
5.000000	23.490000	360936.869000
8131712.367000	32.514000	5.000000
23.478000	360936.871000	8131711.398000
33.415000	5.000000	23.468000
360936.662000	8131711.490000	34.205000
5.000000	23.478000	360936.601000
8131711.487000	34.495000	5.000000
23.481000	360937.183000	8131711.603000
30.385000	5.000000	23.451000
360937.656000	8131712.192000	32.797000
5.000000	23.421000	360937.306000
8131711.971000	32.829000	5.000000
23.445000	360937.643000	8131711.908000
32.905000	5.000000	23.419000
360937.075000	8131711.599000	33.237000
5.000000	23.459000	360937.692000
8131712.094000	33.311000	5.000000
23.417000	360937.649000	8131711.416000
33.425000	5.000000	23.414000
360937.154000	8131711.661000	34.108000
5.000000	23.454000	360936.947000
8131711.451000	34.257000	5.000000
23.466000	360937.162000	8131711.439000
34.409000	5.000000	23.451000
360937.394000	8131712.327000	36.337000
5.000000	23.442000	360937.628000
8131712.224000	36.395000	5.000000
23.423000	360937.485000	8131712.223000
36.429000	5.000000	23.434000
360937.437000	8131712.048000	36.500000
5.000000	23.436000	360937.613000
8131711.912000	36.503000	5.000000
23.421000	360937.366000	8131711.722000
36.552000	5.000000	23.438000
360937.559000	8131711.548000	36.676000
5.000000	23.422000	360937.608000
8131711.651000	36.676000	5.000000
23.419000	360937.727000	8131711.810000
36.677000	5.000000	23.412000
360937.884000	8131712.014000	36.714000
5.000000	23.402000	360937.712000
8131711.558000	37.024000	5.000000
23.410000	360937.888000	8131711.820000
37.046000	5.000000	23.400000
360938.183000	8131711.518000	30.404000
5.000000	23.374000	360938.348000
8131712.148000	31.791000	5.000000
23.367000	360938.135000	8131712.323000
31.903000	5.000000	23.385000
360938.351000	8131711.660000	32.284000
5.000000	23.363000	360938.395000
8131712.065000	32.427000	5.000000
23.363000	360938.173000	8131712.225000
32.442000	5.000000	23.381000
360938.272000	8131712.136000	32.452000
5.000000	23.373000	360937.986000
8131711.926000	33.169000	5.000000
23.393000	360937.963000	8131711.602000
33.190000	5.000000	23.392000
360938.793000	8131712.353000	33.260000
5.000000	23.335000	360938.886000
8131711.825000	33.312000	5.000000
23.324000	360938.644000	8131712.160000
33.314000	5.000000	23.345000
360938.453000	8131711.687000	33.318000
5.000000	23.355000	360938.494000
8131712.205000	33.483000	5.000000
23.356000	360938.243000	8131712.161000
36.009000	5.000000	23.375000
360938.703000	8131712.031000	36.127000
5.000000	23.339000	360938.250000
8131711.718000	36.503000	5.000000
23.371000	360937.984000	8131712.214000
36.657000	5.000000	23.396000
360937.966000	8131711.916000	36.718000
5.000000	23.394000	360937.985000
8131712.192000	36.750000	5.000000
23.395000	360937.966000	8131711.657000
36.954000	5.000000	23.392000
360938.332000	8131712.262000	36.968000
5.000000	23.369000	360938.791000
8131712.117000	37.102000	5.000000
23.333000	360938.574000	8131712.277000
37.173000	5.000000	23.351000
360938.528000	8131712.164000	37.174000
5.000000	23.353000	360938.176000
8131712.205000	37.189000	5.000000
23.381000	360938.337000	8131712.050000
37.223000	5.000000	23.367000
360938.142000	8131712.030000	37.303000
5.000000	23.382000	360938.321000
8131711.750000	37.311000	5.000000
23.366000	360938.578000	8131712.059000
37.413000	5.000000	23.349000
360938.829000	8131712.261000	37.414000
5.000000	23.331000	360938.588000
8131711.996000	37.508000	5.000000
23.348000	360938.822000	8131711.986000
37.592000	5.000000	23.330000
360938.356000	8131711.883000	37.599000
5.000000	23.364000	360938.882000
8131711.764000	37.764000	5.000000
23.323000	360938.350000	8131711.604000
37.789000	5.000000	23.363000
360938.597000	8131711.896000	37.796000
